Name,Unit,Type,Desc
LapDeltaToOptimalLap_OK,,b8,Delta time for optimal lap is valid
LapDeltaToSessionBestLap,s,f32,Delta time for session best lap
LapDeltaToSessionBestLap_DD,s/s,f32,Rate of change of delta time for session best lap
LapDeltaToSessionBestLap_OK,,b8,Delta time for session best lap is valid
LapDeltaToSessionOptimalLap,s,f32,Delta time for session optimal lap
LapDeltaToSessionOptimalLap_DD,s/s,f32,Rate of change of delta time for session optimal lap
LapDeltaToSessionOptimalLap_OK,,b8,Delta time for session optimal lap is valid
LapDeltaToSessionLastlLap,s,f32,Delta time for session last lap
LapDeltaToSessionLastlLap_DD,s/s,f32,Rate of change of delta time for session last lap
LapDeltaToSessionLastlLap_OK,,b8,Delta time for session last lap is valid
Speed,m/s,f32,GPS vehicle speed
Yaw,rad,f32,Yaw orientation
YawNorth,rad,f32,Yaw orientation relative to north
Pitch,rad,f32,Pitch orientation
Roll,rad,f32,Roll orientation
EnterExitReset,,s32,Indicate action the reset key will take 0 enter 1 exit 2 reset
TrackTemp,C,f32,Deprecated  set to TrackTempCrew
TrackTempCrew,C,f32,Temperature of track measured by crew around track
AirTemp,C,f32,Temperature of air at start/finish line
WeatherType,,s32,Weather type (0=constant  1=dynamic)
Skies,,s32,Skies (0=clear/1=p cloudy/2=m cloudy/3=overcast)
AirDensity,kg/m^3,f32,Density of air at start/finish line
AirPressure,Hg,f32,Pressure of air at start/finish line
WindVel,m/s,f32,Wind velocity at start/finish line
WindDir,rad,f32,Wind direction at start/finish line
RelativeHumidity,%,f32,Relative Humidity
FogLevel,%,f32,Fog level
DCLapStatus,,s32,Status of driver change lap requirements
DCDriversSoFar,,s32,Number of team drivers who have run a stint
OkToReloadTextures,,b8,True if it is ok to reload car textures at this time
LoadNumTextures,,b8,True if the car_num texture will be loaded
CarLeftRight,irsdk_CarLeftRight,u32,Notify if car is to the left or right of driver
PitsOpen,,b8,True if pit stop is allowed for the current player
VidCapEnabled,,b8,True if video capture system is enabled
VidCapActive,,b8,True if video currently being captured
PitRepairLeft,s,f32,Time left for mandatory pit repairs if repairs are active
PitOptRepairLeft,s,f32,Time left for optional repairs if repairs are active
PitstopActive,,b8,Is the player getting pit stop service
FastRepairUsed,,s32,How many fast repairs used so far
FastRepairAvailable,,s32,How many fast repairs left  255 is unlimited
LFTiresUsed,,s32,How many left front tires used so far
RFTiresUsed,,s32,How many right front tires used so far
LRTiresUsed,,s32,How many left rear tires used so far
RRTiresUsed,,s32,How many right rear tires used so far
LeftTireSetsUsed,,s32,How many left tire sets used so far
RightTireSetsUsed,,s32,How many right tire sets used so far
FrontTireSetsUsed,,s32,How many front tire sets used so far
RearTireSetsUsed,,s32,How many rear tire sets used so far
TireSetsUsed,,s32,How many tire sets used so far
LFTiresAvailable,,s32,How many left front tires are remaining  255 is unlimited
RFTiresAvailable,,s32,How many right front tires are remaining  255 is unlimited
LRTiresAvailable,,s32,How many left rear tires are remaining  255 is unlimited
RRTiresAvailable,,s32,How many right rear tires are remaining  255 is unlimited
LeftTireSetsAvailable,,s32,How many left tire sets are remaining  255 is unlimited
RightTireSetsAvailable,,s32,How many right tire sets are remaining  255 is unlimited
FrontTireSetsAvailable,,s32,How many front tire sets are remaining  255 is unlimited
RearTireSetsAvailable,,s32,How many rear tire sets are remaining  255 is unlimited
TireSetsAvailable,,s32,How many tire sets are remaining  255 is unlimited
CamCarIdx,,s32,Active camera's focus car index
CamCameraNumber,,s32,Active camera number
CamGroupNumber,,s32,Active camera group number
CamCameraState,irsdk_CameraState,u32,State of camera system
IsOnTrackCar,,b8,1=Car on track physics running
IsInGarage,,b8,1=Car in garage physics running
SteeringWheelPctTorque,%,f32,Force feedback % max torque on steering shaft unsigned
SteeringWheelPctTorqueSign,%,f32,Force feedback % max torque on steering shaft signed
SteeringWheelPctTorqueSignStops,%,f32,Force feedback % max torque on steering shaft signed stops
SteeringWheelPctDamper,%,f32,Force feedback % max damping
SteeringWheelAngleMax,rad,f32,Steering wheel max angle
SteeringWheelLimiter,%,f32,Force feedback limiter strength limits impacts and oscillation
ShiftIndicatorPct,%,f32,DEPRECATED use DriverCarSLBlinkRPM instead
ShiftPowerPct,%,f32,Friction torque applied to gears when shifting or grinding
ShiftGrindRPM,RPM,f32,RPM of shifter grinding noise
ThrottleRaw,%,f32,Raw throttle input 0=off throttle to 1=full throttle
BrakeRaw,%,f32,Raw brake input 0=brake released to 1=max pedal force
HandbrakeRaw,%,f32,Raw handbrake input 0=handbrake released to 1=max force
SteeringWheelPeakForceNm,N*m,f32,Peak torque mapping to direct input units for FFB
BrakeABSactive,,b8,true if abs is currently reducing brake force pressure
EngineWarnings,irsdk_EngineWarnings,u32,Bitfield for warning lights
FuelLevel,l,f32,Liters of fuel remaining
FuelLevelPct,%,f32,Percent fuel remaining
PitSvFlags,irsdk_PitSvFlags,u32,Bitfield of pit service checkboxes
PitSvLFP,kPa,f32,Pit service left front tire pressure
PitSvRFP,kPa,f32,Pit service right front tire pressure
PitSvLRP,kPa,f32,Pit service left rear tire pressure
PitSvRRP,kPa,f32,Pit service right rear tire pressure
PitSvFuel,l,f32,Pit service fuel add amount
PitSvTireCompound,,s32,Pit service pending tire compound
CarIdxP2P_Status,,b8,Push2Pass active or not
CarIdxP2P_Count,,s32,Push2Pass count of usage (or remaining in Race)
ReplayPlaySpeed,,s32,Replay playback speed
ReplayPlaySlowMotion,,b8,0=not slow motion  1=replay is in slow motion
ReplaySessionTime,s,f64,Seconds since replay session start
ReplaySessionNum,,s32,Replay session number
TireLF_RumblePitch,Hz,f32,Players LF Tire Sound rumblestrip pitch
TireRF_RumblePitch,Hz,f32,Players RF Tire Sound rumblestrip pitch
TireLR_RumblePitch,Hz,f32,Players LR Tire Sound rumblestrip pitch
TireRR_RumblePitch,Hz,f32,Players RR Tire Sound rumblestrip pitch
SteeringWheelTorque_ST,N*m,f32,Output torque on steering shaft at 360 Hz
SteeringWheelTorque,N*m,f32,Output torque on steering shaft
VelocityZ_ST,m/s at 360 Hz,f32,Z velocity
VelocityY_ST,m/s at 360 Hz,f32,Y velocity
VelocityX_ST,m/s at 360 Hz,f32,X velocity
VelocityZ,m/s,f32,Z velocity
VelocityY,m/s,f32,Y velocity
VelocityX,m/s,f32,X velocity
YawRate_ST,rad/s,f32,Yaw rate at 360 Hz
PitchRate_ST,rad/s,f32,Pitch rate at 360 Hz
RollRate_ST,rad/s,f32,Roll rate at 360 Hz
YawRate,rad/s,f32,Yaw rate
PitchRate,rad/s,f32,Pitch rate
RollRate,rad/s,f32,Roll rate
VertAccel_ST,m/s^2,f32,Vertical acceleration (including gravity) at 360 Hz
LatAccel_ST,m/s^2,f32,Lateral acceleration (including gravity) at 360 Hz
LongAccel_ST,m/s^2,f32,Longitudinal acceleration (including gravity) at 360 Hz
VertAccel,m/s^2,f32,Vertical acceleration (including gravity)
LatAccel,m/s^2,f32,Lateral acceleration (including gravity)
LongAccel,m/s^2,f32,Longitudinal acceleration (including gravity)
dcStarter,,b8,In car trigger car starter
dcPitSpeedLimiterToggle,,b8,In car traction control active
dpRFTireChange,,f32,Pitstop rf tire change request
dpLFTireChange,,f32,Pitstop lf tire change request
dpRRTireChange,,f32,Pitstop rr tire change request
dpLRTireChange,,f32,Pitstop lr tire change request
dpFuelFill,,f32,Pitstop fuel fill flag
dpWindshieldTearoff,,f32,Pitstop windshield tearoff
dpFuelAddKg,kg,f32,Pitstop fuel add ammount
dpFastRepair,,f32,Pitstop fast repair set
dpLFTireColdPress,Pa,f32,Pitstop lf tire cold pressure adjustment
dpRFTireColdPress,Pa,f32,Pitstop rf cold tire pressure adjustment
dpLRTireColdPress,Pa,f32,Pitstop lr tire cold pressure adjustment
dpRRTireColdPress,Pa,f32,Pitstop rr cold tire pressure adjustment
WaterTemp,C,f32,Engine coolant temp
WaterLevel,l,f32,Engine coolant level
FuelPress,bar,f32,Engine fuel pressure
FuelUsePerHour,kg/h,f32,Engine fuel used instantaneous
OilTemp,C,f32,Engine oil temperature
OilPress,bar,f32,Engine oil pressure
OilLevel,l,f32,Engine oil level
Voltage,V,f32,Engine voltage
ManifoldPress,bar,f32,Engine manifold pressure
RFbrakeLinePress,bar,f32,RF brake line pressure
RFcoldPressure,kPa,f32,RF tire cold pressure  as set in the garage
RFtempCL,C,f32,RF tire left carcass temperature
RFtempCM,C,f32,RF tire middle carcass temperature
RFtempCR,C,f32,RF tire right carcass temperature
RFwearL,%,f32,RF tire left percent tread remaining
RFwearM,%,f32,RF tire middle percent tread remaining
RFwearR,%,f32,RF tire right percent tread remaining
LFbrakeLinePress,bar,f32,LF brake line pressure
LFcoldPressure,kPa,f32,LF tire cold pressure  as set in the garage
LFtempCL,C,f32,LF tire left carcass temperature
LFtempCM,C,f32,LF tire middle carcass temperature
LFtempCR,C,f32,LF tire right carcass temperature
LFwearL,%,f32,LF tire left percent tread remaining
LFwearM,%,f32,LF tire middle percent tread remaining
LFwearR,%,f32,LF tire right percent tread remaining
RRbrakeLinePress,bar,f32,RR brake line pressure
RRcoldPressure,kPa,f32,RR tire cold pressure  as set in the garage
RRtempCL,C,f32,RR tire left carcass temperature
RRtempCM,C,f32,RR tire middle carcass temperature
RRtempCR,C,f32,RR tire right carcass temperature
RRwearL,%,f32,RR tire left percent tread remaining
RRwearM,%,f32,RR tire middle percent tread remaining
RRwearR,%,f32,RR tire right percent tread remaining
LRbrakeLinePress,bar,f32,LR brake line pressure
LRcoldPressure,kPa,f32,LR tire cold pressure  as set in the garage
LRtempCL,C,f32,LR tire left carcass temperature
LRtempCM,C,f32,LR tire middle carcass temperature
LRtempCR,C,f32,LR tire right carcass temperature
LRwearL,%,f32,LR tire left percent tread remaining
LRwearM,%,f32,LR tire middle percent tread remaining
LRwearR,%,f32,LR tire right percent tread remaining
RRshockDefl,m,f32,RR shock deflection
RRshockDefl_ST,m,f32,RR shock deflection at 360 Hz
RRshockVel,m/s,f32,RR shock velocity
RRshockVel_ST,m/s,f32,RR shock velocity at 360 Hz
LRshockDefl,m,f32,LR shock deflection
LRshockDefl_ST,m,f32,LR shock deflection at 360 Hz
LRshockVel,m/s,f32,LR shock velocity
LRshockVel_ST,m/s,f32,LR shock velocity at 360 Hz
RFshockDefl,m,f32,RF shock deflection
RFshockDefl_ST,m,f32,RF shock deflection at 360 Hz
RFshockVel,m/s,f32,RF shock velocity
RFshockVel_ST,m/s,f32,RF shock velocity at 360 Hz
LFshockDefl,m,f32,LF shock deflection
LFshockDefl_ST,m,f32,LF shock deflection at 360 Hz
LFshockVel,m/s,f32,LF shock velocity
LFshockVel_ST,m/s,f32,LF shock velocity at 360 Hz
